,Postcode area,Severity,Price,Total Population,Latitude,Longitude,Total Count
74,SE,Medium Severity,575237.7986822841,8807138.0,51.463878098639746,-0.026960165102397626,30957
75,SG,High Severity,469152.11373092927,1153632.0,51.95380107628989,-0.19297442022582342,15364
76,SG,Low Severity,469152.11373092927,1153632.0,51.944926565909384,-0.19180379025530855,9131
77,SG,Medium Severity,469152.11373092927,1153632.0,51.95210121890301,-0.18606486925022683,3979
78,SL,High Severity,1025101.598,1616646.0,51.51183481005585,-0.6113422233666946,17630
79,SL,Low Severity,1025101.598,1616646.0,51.51135108241902,-0.6192409131632493,10551
80,SL,Medium Severity,1025101.598,1616646.0,51.51187781852221,-0.6149336496305096,6962
81,SM,High Severity,483795.1900311526,1180920.0,51.37074149798108,-0.1816186941529602,10002
82,SM,Low Severity,483795.1900311526,1180920.0,51.37031886592972,-0.182994513363391,6166
83,SM,Medium Severity,483795.1900311526,1180920.0,51.369246606363866,-0.18214031628109276,5050
84,SN,High Severity,350909.4927184466,61969.0,51.62759084577357,-1.6081050636614522,806
85,SN,Low Severity,350909.4927184466,61969.0,51.64133373592029,-1.5899774268011415,452
86,SN,Medium Severity,350909.4927184466,61969.0,51.636716767943405,-1.5924013855166572,136
87,SS,High Severity,376724.0939289805,3329668.0,51.556710692949046,0.6070563869021318,40266
88,SS,Low Severity,376724.0939289805,3329668.0,51.55723323624344,0.606138393542332,21663
89,SS,Medium Severity,376724.0939289805,3329668.0,51.559247742526615,0.5962901962953008,9466
90,SW,High Severity,921061.9142461964,6614268.0,51.46171148440138,-0.1622655615461622,44640
91,SW,Low Severity,921061.9142461964,6614268.0,51.467165821394715,-0.16152386749577435,50342
92,SW,Medium Severity,921061.9142461964,6614268.0,51.46341881026681,-0.16522232671117276,28491
93,TN,High Severity,505219.42505947663,36394.0,51.31031805645343,0.03515933177890011,442
94,TN,Low Severity,505219.42505947663,36394.0,51.31048783169796,0.03368586935915098,255
95,TN,Medium Severity,505219.42505947663,36394.0,51.308311901091265,0.03257625669642857,253
96,TW,High Severity,728487.706122449,2817915.0,51.45375196664432,-0.3897631146134444,23830
97,TW,Low Severity,728487.706122449,2817915.0,51.45344671303129,-0.3895427503013603,16304
98,TW,Medium Severity,728487.706122449,2817915.0,51.454140570827,-0.3849956890548076,11685
99,UB,High Severity,641887.5086580086,3058965.0,51.52475215962432,-0.4064780788173423,22586
100,UB,Low Severity,641887.5086580086,3058965.0,51.52576624005108,-0.40812521155114595,15601
101,UB,Medium Severity,641887.5086580086,3058965.0,51.5262829539842,-0.4064414459405142,10415
102,W,High Severity,1358563.962466488,5283854.0,51.51030416654735,-0.23662464867226166,28638
103,W,Low Severity,1358563.962466488,5283854.0,51.50869999272657,-0.23259765976194588,32506
104,W,Medium Severity,1358563.962466488,5283854.0,51.50928471354976,-0.23503934060879436,18011
105,WD,High Severity,553085.1905697446,711843.0,51.660888555660925,-0.3770768218881897,9015
106,WD,Low Severity,553085.1905697446,711843.0,51.65835003131803,-0.3776036586113584,7435
107,WD,Medium Severity,553085.1905697446,711843.0,51.66199495870804,-0.3807003467589243,3540
